anio,ubigeo,departamento,provincia,distrito,amenaza_grave,coaccion_grave,maltrato_sin_lesion,violencia_economica_o_patrimonial,violencia_fisica,violencia_fisica_y_psicologica,violencia_psicologica,violencia_sexual,total,prop_viv_tipo,prop_tic_celular,prop_tic_internet,prop_agua_todos_dias,prop_serv_electricidad,prop_nbi_vivienda,prop_nbi_hacinamiento,prop_nbi_sshh,prop_nbi_educacion,prop_nbi_dependencia,prop_es_jefe,prop_es_mujer,prop_en_pareja,prop_edu_superior,prop_edu_basica,prop_alfabetizacion_funcional,prop_lengua_materna_nativa,prop_tic_uso_internet,prop_tic_celular_propio,prop_salud_enfermedad_cronica,prop_tiene_limitacion,prop_tiene_seguro,media_edad,población,TVM,indice_vulnerabilidad
2025,150101,LIMA,LIMA,LIMA,19,3,0,365,2213,0,4340,78,7018,0.5562496250041937,0.9761311625292042,0.9169725545628384,1.0,1.0,0.0,0.0333325312021875,0.0,0.016935808329135,0.0130905536511094,0.3146081117225999,1.0,0.4473245561624347,0.5159543507552932,0.4511591014139969,0.979752484871406,0.0358918026960077,0.8148209252008062,0.9115874299160932,0.6790154969751638,0.1069496145250394,0.9187193758501342,50.65539333638784,265503.0,26.432846333186443,0.018298292327449183
2025,150102,LIMA,LIMA,ANCON,0,0,0,36,235,0,310,6,587,0.5921480044915244,1.0,0.970711667060454,1.0,1.0,0.0809303636823937,0.0292883329395458,0.0,0.0,0.0,0.4219555240917056,1.0,0.4486264658258689,0.3936680471372427,0.6063319528627573,0.9680526842380034,0.2364643014165135,0.9148612372824152,0.9412297761176804,0.6039664385301705,0.0915536459595204,0.9725293726707376,45.390922878651615,104552.0,5.614431096487872,0.01743837869518569
2025,150103,LIMA,LIMA,ATE,0,0,0,292,2464,0,4466,9,7231,0.749153791437082,0.9725688746176792,0.9169817448514834,0.985018453991104,0.9929220673655552,0.0259819944395231,0.0385293783612383,0.0095244946640845,0.0,0.0,0.2928078452254838,1.0,0.4085953737835354,0.4262928349534545,0.5416206024892606,0.9592113266833122,0.1237331339134623,0.7579505332466806,0.9253206487031982,0.5436188354389068,0.0518547345543239,0.916594967917796,45.7144079681851,743517.0,9.725399688238467,0.02238920015708791
2025,150104,LIMA,LIMA,BARRANCO,3,0,0,6,135,0,351,0,495,0.360608784009287,1.0,0.638373066890972,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2455270054348637,1.0,0.4187248446508775,0.3658400145545229,0.634159985445477,1.0,0.0,0.1869146088341606,1.0,0.5885196050918986,0.0313541718157261,1.0,47.98809510313404,37214.0,13.301445692481325,0.045203366638628506
2025,150105,LIMA,LIMA,BREÑA,1,0,0,113,344,0,719,8,1185,0.5491462753458088,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3100820923190243,1.0,0.2687328771783439,0.7156431291431695,0.2843568708568305,1.0,0.0102967843401954,0.9369799232775394,0.94757248830426,0.6301907819084356,0.0324024606499289,0.8380496753323244,46.81419257637903,97746.0,12.123258240746424,0.0
2025,150106,LIMA,LIMA,CARABAYLLO,80,0,0,257,1455,0,2610,28,4430,0.7860791013597626,1.0,0.8694153905082055,0.8925367721504306,1.0,0.0759795235026578,0.0138386003551334,0.0322480579910822,0.0090723764401314,0.0,0.2628303132570794,1.0,0.4136902826224586,0.4015057084591364,0.5905084456062039,0.9840233423648844,0.1105786175045226,0.9005785979708949,0.919284291808944,0.5441791118692278,0.0857926675268786,0.9206950341544328,44.17771588311712,458341.0,9.665292871464697,0.04614829945379609
2025,150107,LIMA,LIMA,CHACLACAYO,1,0,0,4,129,0,311,4,449,0.8659200016820658,1.0,1.0,1.0,1.0,0.0565889524027903,0.0,0.0,0.0,0.0,0.2798630685177062,1.0,0.5059693233843856,0.6285265465510401,0.3714734534489598,1.0,0.1150044005975292,0.7864433059122367,0.9330138964039426,0.6352956631210323,0.1261720683361801,0.976342737732073,51.9067573940971,46394.0,9.677975600293141,0.007073619050348787
2025,150108,LIMA,LIMA,CHORRILLOS,8,0,0,19,1134,0,2118,5,3284,0.7722579312670533,0.9774131696257428,0.9243501659394662,0.9822549564750545,1.0,0.0,0.0169128477476459,0.0047931078948383,0.0,0.0,0.262000342968494,1.0,0.4877610053739352,0.419787650425565,0.5498350550271555,0.9905668262458924,0.051703166977937,0.5689029019603942,0.934856806826426,0.5841986232545966,0.0320369361252388,0.9239356035422056,47.73815662024334,380313.0,8.634992755966795,0.014387604153495447
2025,150109,LIMA,LIMA,CIENEGUILLA,0,0,0,16,104,0,209,7,336,0.6738109228023844,1.0,0.8381925396377196,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.239569128704601,1.0,0.2203242037485778,0.1627012754835889,0.7969896352391138,0.9596909107227029,0.2432345840100836,0.9655504425720104,0.8657257968551761,0.606255108050789,0.1315694315548792,0.9612741968255832,41.33483247458123,41816.0,8.035201836617562,0.020225932545285055
2025,150110,LIMA,LIMA,COMAS,31,0,0,553,2254,0,4903,83,7824,0.7111982966748991,0.968142610629498,0.8721383145655472,0.992431418241765,0.9930102756779569,0.0387416232023038,0.0393740307061728,0.010791231120403,0.0,0.0,0.3394494251100976,1.0,0.3506999070110322,0.4894822658250414,0.4879710784964706,0.9746960737060958,0.0732083698566188,0.8606993857641283,0.9283426111867468,0.5884139496853216,0.0825171225135133,0.898954893157685,45.7889711159719,600307.0,13.033331278828998,0.02891585956795132
2025,150111,LIMA,LIMA,EL AGUSTINO,0,1,0,105,735,0,1320,7,2168,0.717767758581175,0.991905627191399,0.977731844434962,1.0,1.0,0.0222681555650381,0.0541565711181322,0.0,0.0,0.0,0.2860675983416869,1.0,0.3993298455438312,0.3123433819936151,0.6569260166949967,0.9804450663426022,0.1281249155155794,0.6088462488259772,0.9602000470295272,0.5122580747461798,0.0479231716029991,0.9144693466259708,46.23735579013525,240130.0,9.028442926748012,0.01233661028102604
2025,150112,LIMA,LIMA,INDEPENDENCIA,2,0,0,265,1098,0,1992,16,3373,0.8300111221162764,0.961671852658924,0.9287727832106576,1.0,1.0,0.0805578053581853,0.0509095158799598,0.0,0.0,0.0,0.3098726235357502,1.0,0.5003583157394229,0.3681756801855087,0.6318243198144913,0.9935109891547494,0.0383296129927758,0.7333096480224002,0.9448227432958604,0.6919414183276967,0.1386843663335752,0.9643941911247128,46.04458118394503,235535.0,14.320589296707496,0.025336817253435936
2025,150113,LIMA,LIMA,JESUS MARIA,3,0,0,59,139,0,495,10,706,0.5257944772201756,0.9352021579782818,0.9313818815265864,1.0,1.0,0.0,0.0493153351332567,0.0,0.0,0.0,0.4153830751718841,1.0,0.2937346758488245,0.7782580728212787,0.2121194691254286,0.9688203241770226,0.0500842880481259,0.7319360180231737,0.9849482509270532,0.7148701294995722,0.0258254305545771,0.924636232381234,52.02646730633338,86967.0,8.118021778375706,0.014741681700833786
2025,150114,LIMA,LIMA,LA MOLINA,1,1,0,36,284,0,686,15,1023,0.6545377388029316,1.0,0.960020917949552,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1892496298441827,1.0,0.502487232815806,0.7801313120940843,0.1995661836473866,0.9900305695686324,0.0117005843416395,0.9432396108452396,0.8533776069953947,0.5071083551564424,0.0478970401085541,0.909745777259974,53.01458892355385,170998.0,5.982526111416508,0.004997385256305997
2025,150115,LIMA,LIMA,LA VICTORIA,4,0,0,69,558,0,914,5,1550,0.6723322471331541,0.9424771678679036,0.8543040558722265,1.0,0.979406439443474,0.0151059987874824,0.0140668074734952,0.0,0.0,0.0,0.3345815360200169,1.0,0.380811708249043,0.3144124859433689,0.6560199839054577,0.9858240136248456,0.1274562023142144,0.7120422715358086,0.9084263131865612,0.5629871009162782,0.0555685166139175,0.7964619678764059,45.02366561255883,190612.0,8.131702096405263,0.024432788868159635
2025,150116,LIMA,LIMA,LINCE,0,0,0,21,148,0,282,4,455,0.6002212013774753,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2308985694010829,1.0,0.4704915615372212,0.6932029817717303,0.3067970182282697,1.0,0.0,0.9472725263967834,0.9670937665590676,0.6610293903858041,0.0430415214181993,0.938586735406015,48.01671208760408,64730.0,7.029198207940676,0.0
2025,150117,LIMA,LIMA,LOS OLIVOS,4,1,0,359,1481,0,3127,41,5013,0.7465483477351516,1.0,0.951608385059758,1.0,1.0,0.0,0.0086392216977065,0.0,0.0,0.0,0.3508535540651749,1.0,0.4131539852485379,0.5005161130114323,0.4928535235496888,0.9933696365611212,0.0117341230875832,0.877749838631069,0.9522357267296,0.4922222996671935,0.0440134529258929,0.8614381871145678,46.22716035271724,368511.0,13.603393114452485,0.007128854579743565
2025,150118,LIMA,LIMA,LURIGANCHO - CHOSICA,1,0,0,27,625,0,1196,8,1857,0.7515348259506072,1.0,0.978179794448429,0.9714855807219688,1.0,0.0087056366460949,0.0087056366460949,0.0086896122022607,0.013114568905476,0.0,0.3545831819659191,1.0,0.4421482785314649,0.2991210765209588,0.6621343115253426,0.9687416952611042,0.1227150927045197,0.649597866489589,0.9056405207783972,0.5139167892634721,0.0401642881272716,0.9237136882739726,48.57729522883729,327438.0,5.671302658823961,0.011193759903691097
2025,150119,LIMA,LIMA,LURIN,0,0,0,31,370,0,419,2,822,0.6973536906386929,0.9803179563450988,0.9274150902673844,0.8755554363482735,1.0,0.0,0.0336571341466617,0.0318841741078126,0.0,0.0,0.3839208573442547,1.0,0.5464685706295225,0.5501635986342305,0.4122571029958323,0.9869854139173676,0.07392983057993,0.7471478096073614,0.9478368664975956,0.5391676345599106,0.0178962713945372,0.9411597171725308,43.345140730232536,120575.0,6.8173336097864405,0.032821347704852046
2025,150120,LIMA,LIMA,MAGDALENA DEL MAR,0,0,0,43,163,0,341,1,548,0.667700861717608,0.974983692141451,0.9301146746865352,0.9701996207110446,1.0,0.0,0.0,0.0,0.0,0.0,0.4374942256063807,1.0,0.3892950084393436,0.5604329217655664,0.4395670782344337,1.0,0.0,0.9085500738726512,0.9695650104181718,0.5862169968387353,0.0406806499898206,0.8832252530180148,49.57066094068452,71558.0,7.6581234802537805,0.012460713075302526
2025,150121,LIMA,LIMA,PUEBLO LIBRE,1,2,0,41,162,0,419,4,629,0.6179094765698813,1.0,0.9795869414776333,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.268327565657031,1.0,0.3766801206041584,0.6674530716493227,0.3325469283506774,0.9883158662835224,0.0,0.8155588017955155,0.8880961375786338,0.6745663693658056,0.0679094001241028,0.9699341419988132,56.24289319430975,102707.0,6.124217434059996,0.002551632315295843
2025,150122,LIMA,LIMA,MIRAFLORES,1,2,0,90,209,0,603,4,909,0.5502816029878552,0.979645990585464,0.9890898163729128,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5427342297002766,1.0,0.3442264992451547,0.8046763831008107,0.1953236168991893,1.0,0.0,0.9729953592163584,0.9514148024841792,0.7511997873121006,0.0278738543990525,0.8972244730753199,58.15297967288445,120252.0,7.559125835744936,0.0013637729533858972
2025,150123,LIMA,LIMA,PACHACAMAC,0,0,0,86,449,0,863,10,1408,0.6313946042654196,1.0,0.9567600066746604,1.0,1.0,0.1107402373107395,0.0205264986716144,0.0,0.0,0.0,0.3207173265466246,1.0,0.4741877787954766,0.2716501469576035,0.7019094045127832,0.9735595514703866,0.2820221001377608,0.6377126326531313,1.0,0.4796204674659381,0.0,0.9506493529026098,38.48968581304239,167211.0,8.420498651404513,0.02181334116346168
2025,150125,LIMA,LIMA,PUENTE PIEDRA,5,0,0,261,1182,0,2518,16,3982,0.7424947458272477,0.9762913110449384,0.8654877848205352,0.869717878902076,0.9919229883239948,0.0548975697524712,0.0255689066515658,0.0283029353394499,0.0231416586256855,0.0,0.2785632366006305,1.0,0.5051065004213606,0.3852413512134621,0.5874281785674773,0.924565518978548,0.0984073343003278,0.9172767884169036,0.9262835215276796,0.5393682680853109,0.0427331835140713,0.93962242862602,44.86096768767285,435888.0,9.13537422457145,0.05059780229032079
2025,150126,LIMA,LIMA,PUNTA HERMOSA,0,0,0,2,59,0,88,5,154,0.2857142857142857,1.0,0.75,1.0,0.0,0.25,0.0,0.0,0.25,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,31.0,25288.0,6.089844985763999,0.21875
2025,150128,LIMA,LIMA,RIMAC,5,3,0,145,729,0,1290,28,2200,0.7141465361243435,0.9342594775207278,0.8762906176769568,0.9369029365870842,1.0,0.0268174126741549,0.0913099893449637,0.0374494594034107,0.0,0.0130326226024772,0.3392073388797574,1.0,0.4262080314147248,0.3935760261446924,0.5629854916671507,0.941080803252492,0.1368497330787954,0.7551173364583831,0.9026328583340156,0.6481477062533054,0.0719965019631191,0.96709775844715,47.37808695146298,186404.0,11.802321838587156,0.044426991220120685
2025,150129,LIMA,LIMA,SAN BARTOLO,0,0,0,10,31,0,81,0,122,0.5,0.8333333333333334,0.8333333333333334,1.0,1.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.375,1.0,0.5,0.7753071878150656,0.2246928121849344,1.0,0.1163731563510222,0.7913213372321883,1.0,0.75,0.0,0.75,46.125,10071.0,12.113990666269487,0.04166666666666666
2025,150130,LIMA,LIMA,SAN BORJA,0,1,0,98,218,0,638,7,962,0.5988869647507035,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1866696004643744,1.0,0.4450398608461639,0.811823231143406,0.1881767688565939,1.0,0.0276078702598783,0.9306364228073288,1.0,0.6199909776171691,0.0153664501501467,0.8662480431546384,52.90406677757412,135613.0,7.093715204294574,0.0
2025,150131,LIMA,LIMA,SAN ISIDRO,2,0,0,32,93,0,271,6,404,0.6382847846842093,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3377710783300877,1.0,0.5195941496043837,0.8373806963699265,0.1626193036300735,1.0,0.0,0.9312362391772038,0.971456831448733,0.5298700329516549,0.0275156002564861,0.9665836597873658,53.98704388551851,71527.0,5.648216757308429,0.0
2025,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,3,2,0,537,3337,0,5923,31,9833,0.7399985463912622,0.9828379239863624,0.9290256066122088,0.9534311399944966,0.9938240078710172,0.0561474210877436,0.0367443289075695,0.0176364518281482,0.0133477518747347,0.0029059026114991,0.3094691055441548,1.0,0.4595176884281935,0.340363712316454,0.6338967010559622,0.9708894323624264,0.1155125868868449,0.6130873804050233,0.9179389493093292,0.5279320313335709,0.0421076183972563,0.9351688790909668,45.59120058825786,1282635.0,7.666249556576891,0.03131263772899656
2025,150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,0,0,0,108,1466,0,2657,8,4239,0.7739972989193075,0.9637839935513864,0.9575682212282164,0.9785478037901082,1.0,0.0251530208946143,0.0748791981945777,0.0,0.0,0.0,0.2795633721730235,1.0,0.4311841645463983,0.3641896469841375,0.6014413625971421,0.9761323580593236,0.135244829214321,0.6245294930749846,0.9053691413660064,0.5498337024632088,0.0557696858785979,0.8985396820483893,47.55296008028729,433709.0,9.77383452960395,0.020489524258858426
2025,150134,LIMA,LIMA,SAN LUIS,0,0,0,38,222,0,452,5,717,0.7988830329924125,1.0,1.0,1.0,1.0,0.0,0.0247581449019731,0.0,0.0,0.0,0.3035930887525022,1.0,0.4609015717673029,0.4355474075308536,0.5523988232252363,0.9879462307560898,0.0399690844962671,0.7738607794033713,0.975464362107274,0.4705310134415213,0.050755211616902,0.986914499708957,49.40991008555375,56875.0,12.606593406593406,0.0030947681127466375
2025,150135,LIMA,LIMA,SAN MARTIN DE PORRES,10,0,0,419,1680,0,3372,24,5505,0.7457769627457527,0.9863588931493832,0.9053925556388316,1.0,1.0,0.0188245268121765,0.0303473212434911,0.0,0.004773415148286,0.0074764010441403,0.2500820659202839,1.0,0.4959687285667319,0.4022761226290864,0.5819483810655884,0.971244901792616,0.05374776385414,0.7528533418029751,0.922710274430876,0.531084889518062,0.072172428353327,0.9318093228845712,47.77732673433229,802774.0,6.85747171682192,0.01950363857615779
2025,150136,LIMA,LIMA,SAN MIGUEL,2,0,0,50,435,0,951,11,1449,0.5244597494915307,0.9697249527920356,0.9459294346129746,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3436320806802862,1.0,0.4597176350586848,0.6380572048461534,0.3439787605397852,0.9820359653859386,0.0,0.9485915256640618,0.9083003182422787,0.554856855109148,0.0451993384233954,0.9647996773069372,49.04191419428485,189947.0,7.62844372377558,0.006758820673378171
2025,150137,LIMA,LIMA,SANTA ANITA,0,0,0,108,748,0,1194,23,2073,0.6068593947881434,0.9924779591077048,0.9167394949650638,1.0,1.0,0.0327599219070368,0.0513854546181243,0.0,0.0,0.0,0.3430073723592061,1.0,0.4816742999756288,0.3688286583526821,0.6202072551522625,0.994295704460634,0.1145729589846384,0.8581972340612306,0.949986184766324,0.5519974266501874,0.0250381799899634,0.830927661572897,45.87949727652898,233865.0,8.864088256045155,0.020925735195012164
2025,150138,LIMA,LIMA,SANTA MARIA DEL MAR,0,0,0,0,4,0,11,0,15,0.5,1.0,1.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.240897778162851,0.5114860615151577,0.7523838396780087,0.1695541386309501,1.0,1.0,0.8,0.2,1.0,45.6,1314.0,11.415525114155251,0.04166666666666667
2025,150139,LIMA,LIMA,SANTA ROSA,0,0,0,13,92,0,167,5,277,0.6483539718409708,0.9264105327629136,0.7447039466925108,1.0,0.9264105327629136,0.1957366696347978,0.0,0.0,0.0,0.0,0.1641151425738869,1.0,0.6041623824037342,0.3005176335126548,0.6994823664873452,1.0,0.01810621142401,0.9094465450724398,0.9423607749592114,0.7662488241805601,0.0,0.9778015662806984,43.35538549445959,48300.0,5.734989648033126,0.06557777377242166
2025,150140,LIMA,LIMA,SANTIAGO DE SURCO,5,1,0,295,943,0,2270,27,3541,0.6391280085665555,0.9902758930858148,0.9849557177607366,1.0,1.0,0.0105420820216716,0.0255863642609349,0.0,0.0,0.0,0.2383625589813776,1.0,0.4654091812549908,0.7363961486922539,0.2606491421628266,0.9970452908550804,0.0336818729754911,0.8909023338660943,0.9518166942270776,0.5844077999722292,0.0462874921788414,0.9622380342856603,51.35582734628149,437028.0,8.102455677897067,0.006396591065233732
2025,150141,LIMA,LIMA,SURQUILLO,0,0,0,51,210,0,517,4,782,0.5085277806487053,1.0,0.8769425935990448,1.0,1.0,0.0,0.0,0.0,0.0252520390714699,0.0,0.3857716578965441,1.0,0.4606045406896273,0.676484698284618,0.323515301715382,1.0,0.046892659976474,0.8314758578716204,0.9726003952238196,0.7880221693735759,0.0807140825526855,0.9192859174473144,57.95790298572712,105004.0,7.44733533960611,0.018538680684053135
2025,150142,LIMA,LIMA,VILLA EL SALVADOR,2,0,0,124,1498,0,2435,23,4082,0.797460105676741,0.979085475980713,0.9634881268447476,0.9795989955404232,0.9941256384787824,0.0394900215499972,0.0137416166436727,0.0,0.0,0.0,0.2865561502557736,1.0,0.4887023303889949,0.3538861945759213,0.6261724475011633,0.9828636180059114,0.1149167165178796,0.6429877428713716,0.9172515039029656,0.5792910136661773,0.0475387046754854,0.9341211172083266,45.81677958084,442292.0,9.229197001076212,0.014502359666214585
2025,150143,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,3,3,0,423,1741,0,3061,51,5282,0.8081570775269965,0.9843128679509956,0.9014430061976616,0.987507315154872,1.0,0.04375520137718,0.0266361690826673,0.039232634810586,0.0,0.0,0.2797345014217028,1.0,0.5461012960254573,0.4166815458515823,0.550133112589116,0.9698214663874392,0.1262933960716164,0.8161063135616512,0.9527163202543564,0.5611289088488578,0.0209196415962093,0.9513866080877222,45.98590233023277,462141.0,11.42941223565968,0.027584210489737464
